d:\projects\nhtv framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\vc120.pdb
d:\projects\nhtv framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew.obj
d:\projects\nhtv framework\deps\glew-1.12.0\lib\release\win32\glew32s.lib
d:\projects\nhtv framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew.res
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew.obj
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew.res
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\vc120.pdb
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\cl.command.1.tlog
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\cl.read.1.tlog
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\cl.write.1.tlog
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\lib-link-cvtres.read.1.tlog
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\lib-link-cvtres.write.1.tlog
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\lib.command.1.tlog
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\rc.command.1.tlog
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\rc.read.1.tlog
d:\projects\nhtv basic framework\deps\glew-1.12.0\build\vc12\tmp\glew_static\release\win32\glew_static.tlog\rc.write.1.tlog
